Marka-Model,Silindir,Beygir,Agirlik_kg,Hizlanma(0-100),Ortalama_yakit(l),Yil
BMW-320i,6,188,1403,10.25,7.62,2015
BMW-X3,4,108,1189,11.88,6.47,2008
Mercedes-A180,4,114,1203,10.38,6.56,2009
Renault-Megane,4,110,1218,11.29,6.67,2023
Mercedes-E220,6,151,1532,10.95,5.52,2017
Toyota-Yaris,8,438,2111,4.6,8.46,2016
Ford-Mustang,4,130,1195,10.68,5.68,2017
Renault-Megane,6,172,1730,11.56,6.48,2006
Hyundai-Elantra,3,77,1042,11.84,5.49,2003
Mercedes-A180,6,207,1687,9.42,6.82,2004
Hyundai-Tucson,4,131,1127,10.23,6.41,2022
Honda-Civic,6,210,1677,8.47,7.04,2015
Renault-Clio,3,81,916,11.53,5.8,2002
Hyundai-i20,4,122,1158,11.69,6.54,2017
Renault-Clio,6,163,1489,9.82,6.87,2022
BMW-X5,4,123,1298,9.87,6.35,2020
Renault-Duster,4,117,1125,10.45,5.39,2013
Ford-Fiesta,4,132,1124,10.92,5.93,2014
Honda-Jazz,4,130,1366,10.55,6.34,2016
Renault-Duster,4,128,1280,10.31,6.53,2000
Toyota-Corolla,4,111,1167,10.96,5.58,2024
Toyota-Corolla,4,138,1148,10.5,6.23,2020
Mercedes-E220,3,76,1074,10.86,5.18,2016
Toyota-Camry,6,209,1451,9.16,7.19,2022
Hyundai-Elantra,4,135,1201,10.25,6.32,2024
Ford-Mustang,4,95,1315,11.09,5.58,2010
Mercedes-A180,3,61,1081,11.35,5.22,2016
Renault-Duster,4,90,1287,11.96,6.31,2013
Toyota-Corolla,6,213,1456,8.87,7.33,2019
Hyundai-Elantra,4,110,1146,9.95,5.55,2018
Ford-Focus,4,94,1258,11.51,6.43,2020
BMW-X5,6,141,1573,11.12,6.38,2006
Toyota-Yaris,6,161,1641,10.02,7.0,2023
Honda-Jazz,4,137,1381,10.36,6.64,2012
Hyundai-Elantra,6,196,1640,9.4,6.9,2017
Renault-Clio,6,205,1769,9.5,6.26,2022
BMW-X5,4,99,1104,11.68,6.34,2013
Mercedes-C200,6,155,1483,10.33,6.76,2000
BMW-X5,6,190,1707,10.33,7.1,2006
Mercedes-E220,4,128,1347,10.3,6.36,2007
Hyundai-i20,4,111,1153,10.74,5.73,2017
Mercedes-C200,4,101,1260,11.72,6.62,2008
Renault-Megane,6,179,1625,9.64,7.1,2000
BMW-X5,8,287,1814,8.58,7.05,2021
Honda-Jazz,4,99,1323,11.03,6.67,2016
Hyundai-Elantra,4,124,1160,10.52,6.2,2018
Hyundai-Elantra,4,138,1221,11.3,6.42,2005
Renault-Duster,4,121,1376,10.74,6.23,2002
Ford-Focus,4,96,1145,11.3,6.0,2023
BMW-320i,4,110,1393,11.5,6.86,2004
Toyota-Corolla,6,159,1461,10.39,6.99,2001
BMW-X5,4,115,1185,11.01,6.56,2019
Honda-Civic,6,207,1609,9.44,6.97,2024
BMW-X5,4,135,1177,9.83,6.52,2003
BMW-320i,3,79,945,11.54,5.48,2009
Toyota-Camry,4,111,1322,10.74,6.43,2009
Renault-Megane,4,104,1321,11.63,6.18,2023
Honda-Civic,6,218,1402,9.73,6.04,2020
Renault-Clio,4,111,1105,9.98,5.34,2010
Toyota-Corolla,6,153,1492,11.12,6.36,2015
BMW-X5,4,116,1107,10.58,6.24,2016
Mercedes-A180,6,179,1634,9.99,6.52,2015
BMW-320i,4,117,1207,10.41,5.89,2006
Hyundai-Elantra,6,165,1560,10.35,6.98,2015
Hyundai-Elantra,6,202,1608,9.6,6.66,2002
Toyota-Camry,4,91,1339,12.06,6.74,2015
Hyundai-i20,4,114,1149,10.5,6.54,2007
Renault-Megane,6,142,1410,11.4,6.54,2011
Honda-Jazz,8,449,2150,5.5,8.78,2002
Hyundai-Tucson,3,71,1055,11.68,6.09,2016
Toyota-Yaris,6,181,1469,9.76,6.56,2020
Toyota-Corolla,6,145,1568,10.51,6.91,2017
Toyota-Corolla,6,178,1671,9.99,7.2,2010
Renault-Clio,8,429,1867,5.37,7.76,2003
Honda-Accord,6,162,1754,10.41,6.85,2015
BMW-X5,4,114,1351,10.75,6.29,2016
Honda-Jazz,4,139,1147,10.45,6.58,2008
Toyota-Yaris,4,132,1283,10.22,6.08,2005
Toyota-Corolla,6,158,1719,10.72,6.53,2023
Toyota-Corolla,6,208,1586,9.31,6.94,2019
Ford-Mustang,4,100,1189,11.54,6.59,2024
Honda-Civic,6,151,1731,11.21,6.3,2001
Honda-Accord,6,213,1538,9.77,6.51,2008
Honda-Jazz,4,97,1188,11.41,5.87,2020
Mercedes-A180,4,113,1373,11.33,6.16,2005
Honda-Jazz,4,117,1118,10.62,5.38,2002
Mercedes-C200,4,130,1253,10.99,6.9,2019
Toyota-Camry,4,125,1359,11.25,6.31,2005
Renault-Clio,4,126,1207,9.9,6.02,2006
Hyundai-Tucson,4,110,1384,11.37,6.94,2000
Toyota-Yaris,4,97,1158,11.9,6.4,2022
Hyundai-i20,4,98,1224,11.09,5.86,2000
Ford-Mustang,3,74,997,11.23,5.85,2004
Honda-Civic,6,154,1672,10.38,6.66,2005
Toyota-Camry,4,137,1206,9.71,6.77,2012
Renault-Clio,6,181,1698,10.14,6.79,2001
Ford-Fiesta,8,309,2044,7.88,7.13,2014
Ford-Focus,4,109,1346,11.26,5.5,2014
BMW-320i,4,95,1107,11.41,6.6,2012
Renault-Duster,3,71,1040,11.22,5.47,2024
Hyundai-Tucson,4,91,1107,11.42,6.25,2013
Mercedes-A180,4,96,1193,11.49,6.11,2021
Honda-Accord,4,105,1138,10.79,5.87,2006
BMW-320i,4,92,1180,11.55,5.95,2013
Renault-Duster,4,134,1286,10.65,6.95,2023
BMW-320i,4,92,1183,11.03,5.43,2009
Honda-Civic,4,116,1187,11.01,6.01,2016
BMW-X5,4,139,1341,10.42,6.73,2013
Ford-Fiesta,4,132,1192,10.9,5.75,2007
Toyota-Yaris,4,129,1185,10.49,6.73,2003
Hyundai-i20,8,410,1843,5.0,8.32,2015
Toyota-Yaris,4,117,1236,11.03,6.32,2023
Hyundai-Elantra,4,90,1173,11.49,5.83,2012
BMW-320i,4,97,1135,10.65,5.4,2021
Hyundai-Tucson,4,126,1200,11.06,6.53,2024
Hyundai-i20,8,409,1955,6.12,9.24,2019
Ford-Focus,6,187,1654,9.48,6.86,2017
BMW-X5,4,132,1270,10.3,5.53,2013
Honda-Jazz,6,143,1615,10.68,6.78,2017
Hyundai-i20,8,447,1969,4.65,8.6,2004
Mercedes-A180,6,158,1651,10.81,6.37,2008
Toyota-Yaris,6,171,1759,10.41,6.6,2002
Ford-Fiesta,6,148,1721,10.21,6.36,2007
Hyundai-i20,4,101,1154,10.72,5.8,2019
Hyundai-i20,4,100,1190,11.78,6.07,2021
Renault-Megane,4,135,1377,11.44,6.12,2009
Hyundai-Elantra,3,82,1000,11.63,5.38,2021
Mercedes-A180,4,105,1254,11.05,6.21,2018
Renault-Clio,4,90,1240,11.22,5.98,2020
Hyundai-i20,4,134,1272,10.87,6.15,2002
BMW-320i,6,160,1409,10.25,6.56,2010
Honda-Jazz,6,169,1627,9.44,6.05,2010
Ford-Fiesta,4,102,1364,11.84,6.38,2016
Renault-Clio,4,123,1347,11.56,6.21,2015
Honda-Jazz,6,143,1646,11.15,6.76,2006
Ford-Fiesta,4,117,1254,10.37,6.31,2003
Ford-Focus,6,198,1433,9.15,7.14,2022
Mercedes-C200,4,116,1228,9.98,6.13,2018
Renault-Megane,4,94,1259,12.18,6.61,2011
Renault-Clio,8,274,1888,8.23,7.28,2014
Mercedes-E220,4,92,1192,12.52,6.05,2010
Hyundai-Elantra,4,122,1340,11.88,6.36,2004
Renault-Duster,6,207,1722,9.13,7.25,2004
BMW-X5,3,84,1047,11.01,6.11,2014
Toyota-Yaris,4,109,1216,11.27,6.22,2017
Honda-Jazz,8,411,1893,4.8,7.49,2010
Renault-Megane,4,115,1262,10.74,6.43,2011
Renault-Duster,6,144,1498,10.35,6.15,2001
BMW-320i,4,124,1212,11.66,5.93,2019
Renault-Duster,4,117,1190,10.93,5.71,2014
Hyundai-Elantra,4,118,1305,10.8,6.2,2019
Ford-Focus,4,98,1116,10.84,6.47,2003
Mercedes-A180,6,189,1673,10.34,6.52,2021
Renault-Duster,6,145,1572,10.42,7.23,2017
